2008,10,09,TSO,Buy,100
2008,10,16,TSO,Sell,100
2008,10,15,TSO,Buy,100
2008,10,22,TSO,Sell,100
2008,10,22,TSO,Buy,100
2008,10,29,TSO,Sell,100
2008,10,24,TSO,Buy,100
2008,10,31,TSO,Sell,100
2008,11,05,TSO,Buy,100
2008,11,12,TSO,Sell,100
2008,11,12,TSO,Buy,100
2008,11,19,TSO,Sell,100
2008,11,17,TSO,Buy,100
2008,11,24,TSO,Sell,100
2009,03,09,TWC,Buy,100
2009,03,16,TWC,Sell,100
2008,10,10,TWX,Buy,100
2008,10,17,TWX,Sell,100
2008,10,15,TWX,Buy,100
2008,10,22,TWX,Sell,100
2008,10,22,TWX,Buy,100
2008,10,29,TWX,Sell,100
2008,10,29,TWX,Buy,100
2008,11,05,TWX,Sell,100
2008,11,03,TWX,Buy,100
2008,11,10,TWX,Sell,100
2008,11,06,TWX,Buy,100
2008,11,13,TWX,Sell,100
2008,11,10,TWX,Buy,100
2008,11,17,TWX,Sell,100
2008,12,15,TWX,Buy,100
2008,12,22,TWX,Sell,100
2008,12,22,TWX,Buy,100
2008,12,30,TWX,Sell,100
2009,01,12,TWX,Buy,100
2009,01,20,TWX,Sell,100
2009,01,29,TWX,Buy,100
2009,02,05,TWX,Sell,100
2009,01,29,TXT,Buy,100
2009,02,05,TXT,Sell,100
2009,06,18,TXT,Buy,100
2009,06,25,TXT,Sell,100
2009,07,02,TXT,Buy,100
2009,07,10,TXT,Sell,100
2008,11,20,UNM,Buy,100
2008,11,28,UNM,Sell,100
2009,02,23,UNM,Buy,100
2009,03,02,UNM,Sell,100
2009,03,02,UNM,Buy,100
2009,03,09,UNM,Sell,100
2009,03,05,USB,Buy,100
2009,03,12,USB,Sell,100
2008,11,20,WDC,Buy,100
2008,11,28,WDC,Sell,100
2009,03,04,WFC,Buy,100
2009,03,11,WFC,Sell,100
2008,11,10,WFM,Buy,100
2008,11,17,WFM,Sell,100
2008,12,01,WFM,Buy,100
2008,12,08,WFM,Sell,100
2008,12,19,WFM,Buy,100
2008,12,29,WFM,Sell,100
2009,02,13,WFM,Buy,100
2009,02,23,WFM,Sell,100
2008,10,07,WIN,Buy,100
2008,10,14,WIN,Sell,100
2009,10,01,WIN,Buy,100
2009,10,08,WIN,Sell,100
2009,10,23,WIN,Buy,100
2009,10,30,WIN,Sell,100
2009,11,12,WIN,Buy,100
2009,11,19,WIN,Sell,100
2009,11,30,WIN,Buy,100
2009,12,07,WIN,Sell,100
2009,03,05,WMB,Buy,100
2009,03,12,WMB,Sell,100
2008,10,08,WYN,Buy,100
2008,10,15,WYN,Sell,100
2008,10,14,WYN,Buy,100
2008,10,21,WYN,Sell,100
2009,04,27,WYN,Buy,100
2009,05,04,WYN,Sell,100
2008,10,08,XL,Buy,100
2008,10,15,XL,Sell,100
2008,10,17,XL,Buy,100
2008,10,24,XL,Sell,100
2008,10,22,XL,Buy,100
2008,10,29,XL,Sell,100
2008,10,31,XL,Buy,100
2008,11,07,XL,Sell,100
2008,11,06,XL,Buy,100
2008,11,13,XL,Sell,100
2009,05,12,XL,Buy,100
2009,05,19,XL,Sell,100
2009,05,20,XL,Buy,100
2009,05,28,XL,Sell,100
2009,05,27,XL,Buy,100
2009,06,03,XL,Sell,100
2009,06,03,XL,Buy,100
2009,06,10,XL,Sell,100
2008,10,06,XRX,Buy,100
2008,10,13,XRX,Sell,100
2008,11,19,YHOO,Buy,100
2008,11,26,YHOO,Sell,100
2009,02,19,ZION,Buy,100
2009,02,26,ZION,Sell,100
2009,02,25,ZION,Buy,100
2009,03,04,ZION,Sell,100
2009,02,27,ZION,Buy,100
2009,03,06,ZION,Sell,100
2009,03,20,ZION,Buy,100
2009,03,27,ZION,Sell,100
2009,03,30,ZION,Buy,100
2009,04,06,ZION,Sell,100
2009,04,08,ZION,Buy,100
2009,04,16,ZION,Sell,100
